This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2018.12.28)  23 APR 2019 15:25
entering extended mode
**./singularities.tex
(singularities.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 76 language(s) loaded.
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (7.7778pt too wide) in paragraph at lines 142--145
 $\OML/cmm/m/it/10 <
 []


Overfull \hbox (55.13602pt too wide) in paragraph at lines 142--145
\OML/cmm/m/it/10 c[]; ::; c[]\OMS/cmsy/m/n/10 j
 \OML/cmm/m/it/10 <
 []


Overfull \hbox (48.1239pt too wide) in paragraph at lines 142--145
\OML/cmm/m/it/10 s[]; :::; s[]\OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/
10 j$
 []


Overfull \hbox (49.15396pt too wide) in paragraph at lines 142--145
\OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; ::; m >[]$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.146 \begin{equation}
                      
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 146--146
[] 
 []


! LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.147 \begin{split}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.148 \vert \mathcal{M}_m \vert^2=&
                                    (< c_i,..,c_m | \otimes < s_1,...,s_m|)(...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.149 &
       =\delta_{c_1 c_1},...\delta_{c_m c_m} \otimes \delta_{s_1 s_1},...\de...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 146 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.150 \end{split}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (603.3759pt too wide) detected at line 151
\OMS/cmsy/m/n/10 jM[]j[] \OT1/cmr/m/n/10 = (\OML/cmm/m/it/10 < c[]; ::; c[]\OMS
/cmsy/m/n/10 j
 \OML/cmm/m/it/10 < s[]; :::; s[]\OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 )(\OMS/cmsy/
m/n/10 j\OML/cmm/m/it/10 c[]; ::; c[] > \OMS/cmsy/m/n/10 
j\OML/cmm/m/it/10 s[]; :::; s[] >\OT1/cmr/m/n/10 ) \OML/cmm/m/it/10 < \OT1/cmr/
m/n/10 1\OML/cmm/m/it/10 ; ::; m\OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 1\OML/cmm/m/i
t/10 ; ::; m > []  \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 []; :::[] \OMS/cmsy/m/n
/10 
 \OML/cmm/m/it/10 []; :::[] [] < \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; ::; m\OM
S/cmsy/m/n/10 j\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; ::; m >  []
 []

Missing character: There is no D in font nullfont!
